pyinstaller --noconsole ^
--add-data c:\users\hcapra\desktop\arreglo_csv\lib\site-packages\customtkinter;customtkinter ^ 
--add-data c:\users\hcapra\desktop\arreglo_csv\lib\site-packages\gender_detector;gender_detector ^
--add-data C:\Users\hcapra\Desktop\arreglo_csv\carpeta_para_crear_exe\img;img ^
--add-data C:\Users\hcapra\Desktop\arreglo_csv\carpeta_para_crear_exe\utils;utils ^

--add-data c:\users\hcapra\desktop\arreglo_csv\lib\site-packages\fitz;fitz ^
--add-data c:\users\hcapra\desktop\arreglo_csv\lib\site-packages\pandas;pandas ^
--add-data c:\users\hcapra\desktop\arreglo_csv\lib\site-packages\pdfminer;pdfminer vista.py



ELIMINAR CARPETA \dist\vista\pandas\tests\io\data\legacy_pickle
